LAT,LON,ORIENTX,ORIENTY,ORIENTZ,ORIENTW,STEER,THR
24.99792017211914,121.32331122265624,0.015135318373846435,0.0037916675969735703,-0.9847190410330724,-0.17345015313185164,58.5,0.0
24.997918264770508,121.32331122265624,0.005213417432803,0.009769068145856182,-0.9542411120476876,-0.2988332070975804,1732.0,71.0
24.997916357421875,121.32331122265624,0.010661565532850348,0.00606656523561127,-0.9517072475589266,-0.30676186651936194,705.0,76.0
24.997914450073242,121.32331885205078,0.009968416635178124,0.006179290764591178,-0.984020237719826,-0.17766997155752332,-278.5,84.0
24.99791254272461,121.32331885205078,0.016834084373518035,0.003300677240684236,-0.9838982533407881,-0.17790431755863712,298.5,78.5
24.997910635375977,121.32331885205078,0.01734904425499178,0.002900936868879732,-0.9837355247456759,-0.17875965031871852,85.0,78.0
24.997908728027344,121.3233264814453,0.01629343417389849,0.004315757172559786,-0.9992276928187492,-0.03549529753315941,127.0,71.0
24.99790682067871,121.3233264814453,0.015654908267903823,0.004604855398245666,-0.9988807832747825,-0.044394819047293484,-76.0,68.0
24.99790491333008,121.3233264814453,0.01697201473114076,-0.0004382958718713104,-0.9431317969432741,-0.3319851987773629,464.5,20.0
24.99790491333008,121.32333411083984,0.004335579580072419,0.01377782692479795,-0.998849887176306,-0.04571954858499811,-115.0,96.0
24.997903005981446,121.32333411083984,0.012873754647095458,0.005772576162904719,-0.998767649711597,-0.04758282983706011,1110.0,68.0
24.997901098632813,121.32333411083984,0.011453966922915436,0.0045699840655640325,-0.9810228889360884,-0.19349938829583033,497.0,34.0
24.99789919128418,121.32333411083984,0.00668914926442638,0.0069716845955659626,-0.9432602583410076,-0.33191374772743815,788.5,0.0
24.99789919128418,121.32334174023437,0.013275948300152218,0.005641124056218615,-0.9984285241946333,-0.05415172195452695,-33.5,97.0
24.997897283935547,121.32334174023437,0.013388755164907958,0.0025112448246766336,-0.945213907251763,-0.3261672951453286,1110.0,19.0
24.997895376586914,121.32334174023437,0.009355000832262348,0.005291874386709042,-0.9424822094878214,-0.3340834698452742,-56.0,0.0
24.99789346923828,121.3233493696289,0.013195785558590616,0.006703916523991636,-0.997308830249205,-0.0718054723102187,682.0,0.0
24.99789156188965,121.3233493696289,0.014800317797150877,0.003486252028093206,-0.9978576948394938,-0.06363031894868616,894.0,52.0
24.997889654541016,121.3233493696289,0.016871688525020065,0.0033251026684756857,-0.981795095599957,-0.18916310442163434,594.0,0.0
24.997887747192383,121.32335699902343,0.004492649283845405,0.008497158441241588,-0.9984536761960568,-0.05475281628753175,256.5,0.0
24.99788583984375,121.32335699902343,0.011860527082960596,0.006063443675372585,-0.9986311773499774,-0.050579977982476286,-111.0,0.0
24.997883932495117,121.32336462841796,0.0051173075471955725,0.010232599169908884,-0.9827386703093315,-0.18464510000631512,24.0,11.0
24.997880117797852,121.32336462841796,0.003610271969573324,0.01520068524208504,-0.9990213588928861,-0.041379095933672214,224.0,89.0
24.99787821044922,121.3233722578125,0.009295607487185765,0.005169582025136336,-0.9441098035656057,-0.32945947537511044,127.0,87.0
24.997876303100586,121.3233722578125,0.01917422875213196,-0.0060772629065661485,-0.9442430491454199,-0.3286342647501711,-340.0,91.0
24.997874395751953,121.3233722578125,0.024286652001486112,-0.0128211355180333,-0.9963499977108706,-0.08082362946648153,293.0,108.0
24.99787248840332,121.32337988720703,0.022625124315191005,-0.0059986199762384305,-0.9437093388705499,-0.32994666847327364,293.0,0.0
24.997870581054688,121.32337988720703,0.023083839633597357,-0.005886694755053057,-0.9961428823327304,-0.08445022883611021,293.0,0.0
24.997868673706055,121.32337988720703,0.019269995753900628,-0.00398609844193037,-0.9972836742791615,-0.0709792314632324,566.0,0.0
24.997866766357422,121.32337988720703,0.004051067510240347,0.005499644795963835,-0.9461710872596386,-0.32359483369339975,789.5,84.0
24.997866766357422,121.32338751660156,0.012741373512878688,0.003918631401477611,-0.9979858885752715,-0.062019899496615995,724.0,0.0
24.99786485900879,121.32338751660156,0.009713705471161703,0.0055574278248619775,-0.9981381597526789,-0.05995809342805039,293.0,0.0
24.997862951660156,121.32338751660156,0.006275207477741317,0.007837960986186143,-0.9987799542527259,-0.04835070962884233,498.0,0.0
24.997861044311524,121.32339514599609,0.002892459896746756,0.010276620242851227,-0.9987412131933848,-0.04901034402180463,206.0,0.0
24.99785913696289,121.32339514599609,0.00420436504812312,0.006540924097520787,-0.95052449901106,-0.3105522764467623,36.0,0.0
24.997857229614258,121.32340277539062,0.0060331798085185556,0.008406682427327082,-0.9984265588992535,-0.05511202152488932,-154.0,0.0
24.997855322265625,121.32340277539062,0.00037802132635729804,0.009978251868484705,-0.9452062768881454,-0.32632098571924,-151.0,0.0
24.997853414916992,121.32340277539062,0.0023586204872184475,0.008448730417188884,-0.9480442279661483,-0.31801760593370393,163.5,0.0
24.99785150756836,121.32341040478515,0.013214437673392762,0.005085521158973508,-0.99929984217522,-0.03463151079721791,-150.0,3.0
24.997849600219727,121.32341040478515,0.00948538598232744,0.004624165247918318,-0.9828012371026744,-0.1843647821520672,-57.0,0.0
24.997847692871094,121.32341040478515,0.007516155676072248,0.006517633279464148,-0.9994500989860451,-0.031631115963116976,-150.0,0.0
24.99784578552246,121.32341803417968,0.005809219046994321,0.0070583861557563556,-0.9991651063156125,-0.039818619768279766,36.0,0.0
24.99784387817383,121.32341803417968,0.005268771444343943,0.005815642255684115,-0.9993693189824834,-0.03463210402370243,-58.0,0.0
24.997841970825196,121.32341803417968,0.005452887544546125,0.007439259112959452,-0.9502843128750228,-0.31124692471560655,-11.0,0.0
24.997841970825196,121.32342566357421,0.00747178734599578,0.006022096978602265,-0.9994400695353653,-0.0320539256407173,246.0,0.0
24.997840063476563,121.32342566357421,0.010399152268678019,0.004531451759432443,-0.9846560893148071,-0.17413704187310447,36.0,0.0
24.99783815612793,121.32342566357421,0.006898231418883197,0.003746347184796329,-0.9518020969550282,-0.3066123733936283,36.0,0.0
24.99783815612793,121.32343329296874,0.00926727174231929,0.003772138810580698,-0.9993220119788652,-0.035431695101428816,186.0,0.0
24.998019354248047,121.32318152294921,0.01360302588239249,0.006779780167511797,-0.9563708760027312,-0.29175972957468227,54.0,27.0
24.99802126159668,121.32318152294921,0.02433828294768838,-0.0047184242372185605,-0.9481848008744431,-0.3167506398518694,-40.0,94.0
24.998004095458985,121.32321204052734,0.015994648486086307,0.005851903476310217,-0.9994927102740313,-0.02691186642694521,102.0,73.0
24.99800028076172,121.32321966992187,0.016646015275964127,0.006216864560275372,-0.9994203566821309,-0.029038102896605716,-71.0,89.0
24.997998373413086,121.32321966992187,0.015799071881409558,0.007887365799425993,-0.9996519429036523,-0.019600301971782957,903.0,73.0
24.997996466064453,121.32321966992187,0.016961565157110635,0.006052514992085711,-0.9997548842419656,-0.012878035720773059,-156.0,59.0
24.997992651367188,121.3232272993164,0.01833034912765697,0.008968509970811602,-0.9992845616633439,-0.031842251036326825,-156.0,83.0
24.997990744018555,121.3232272993164,0.0177354490156858,0.00453365711595596,-0.9996968645493065,-0.016464471192614304,-307.0,60.0
24.997988836669922,121.32323492871093,0.018279346596746585,0.008827009886548711,-0.9992501003531835,-0.0329725086793778,-117.0,80.0
24.997985021972656,121.32323492871093,0.017552168471283165,0.005469315027057232,-0.9996234231849401,-0.020372034633606255,180.0,60.0
24.997983114624024,121.32323492871093,0.017282050066262936,0.008347901369511412,-0.9993828689370684,-0.029419798832530483,1171.5,52.5
24.99798120727539,121.32324255810546,0.017240324792940846,0.009186673969057755,-0.9994483531809482,-0.026858249129660387,1142.0,55.0
24.997979299926758,121.32324255810546,0.01845577883242919,0.009021960643851556,-0.9995484160334615,-0.02193062832723958,2368.0,64.0
24.997977392578125,121.32324255810546,0.016433545394105704,0.009786576266260576,-0.9995395257688724,-0.023556271702082094,-117.0,55.0
24.997977392578125,121.3232501875,0.010721977147308208,0.012286122128659972,-0.9997349028213628,-0.016254675938102817,-44.0,0.0
24.997975485229492,121.3232501875,0.014160268750182352,0.010698976876732517,-0.9997525780261916,-0.013409004910778738,-308.5,29.5
24.99797357788086,121.3232501875,0.009606303257914518,0.014223143878637124,-0.9997230081194736,-0.016103668913507754,-320.0,60.0
24.997971670532227,121.3232501875,0.01942384273428614,0.012399659731102842,-0.9996621515401669,-0.012022709764062677,-320.0,76.0
24.997971670532227,121.32325781689453,0.008703891398646801,0.016010296228042318,-0.9998332015846243,0.0012172502827706728,356.0,91.0
24.997969763183594,121.32325781689453,0.015015999514111603,0.01260431481614016,-0.9998068304178306,-0.0013974464065577403,365.0,81.0
24.99796785583496,121.32325781689453,0.014897556334316019,0.012269153798404537,-0.9998137222359601,0.00022695596755111327,365.0,81.5
24.99796594848633,121.32326544628906,0.014574247931288111,0.010938828028280737,-0.999833847300508,-0.0004594897929474546,3255.0,90.0
24.997964041137696,121.32326544628906,0.021481190276675992,0.003780693706469093,-0.9997193695904377,-0.009243748433020577,1402.0,82.0
24.997962133789063,121.32326544628906,0.02200928837880491,0.0018179594678472753,-0.9997013218322428,-0.010466774827916784,62.0,82.0
24.99796022644043,121.32327307568359,0.020845287603537713,0.00391173276782094,-0.9997664512821246,-0.004149123067129538,1164.0,0.0
24.997958319091797,121.32327307568359,0.016451040652016396,0.007250468337167779,-0.9998044164016476,0.008241535907726147,90.0,0.0
24.997956411743164,121.32327307568359,0.023578175416396962,-0.001471394673443253,-0.9868939087167334,-0.15963181881929545,88.5,77.0
24.99795450439453,121.32328070507812,0.015558688023233902,0.010502408150043392,-0.9997451454658812,0.012540764229091571,-358.0,0.0
24.9979525970459,121.32328070507812,0.014076725397977006,0.012257749111114878,-0.9997710377455034,0.010462574925818027,-358.0,101.0
24.997950689697266,121.32328833447265,0.011248785095095741,0.014756591437627628,-0.999768568457951,0.010886568172138664,-358.0,113.0
24.997948782348633,121.32328833447265,0.012308809960468346,0.013482046601202932,-0.9998042991687277,0.007621743929654514,-358.0,120.0
24.997946875,121.32328833447265,0.026412235823584016,-0.0049451776340759795,-0.9991840711990361,-0.03015179727788192,-358.0,120.0
24.997944967651367,121.32329596386718,0.03262215346266624,-0.010530578444456781,-0.9986712352007855,-0.03847942311964725,-358.0,122.0
24.997943060302735,121.32329596386718,0.0314127380468823,-0.01021781701084845,-0.9986217498338351,-0.04078525300571142,-358.0,20.0
24.997941152954102,121.32330359326171,0.021424153795518257,-0.003155540011873308,-0.9993028576358466,-0.030411295964005783,-357.0,0.0
24.99793924560547,121.32330359326171,0.016785153386731772,0.0010628200642295717,-0.999513846237642,-0.026252623079045762,-320.0,0.0
24.997937338256836,121.32330359326171,0.012581382952392755,0.004475107329713646,-0.9997110801604079,-0.019985955616465413,-298.0,0.0
24.997935430908203,121.32330359326171,0.00460961368807802,0.011082272432000793,-0.985513914112976,-0.16916932283694766,-240.0,0.0
24.99793352355957,121.32331122265624,0.009385274612174706,0.011764617749869772,-0.99976951552667,-0.015310983417819259,323.0,0.0
24.997931616210938,121.32331122265624,0.006812942706032172,0.013036196074551998,-0.9996619077964823,-0.021440883943711145,1103.5,0.0
24.997929708862305,121.32331885205078,0.004910539835897443,0.014080394984787126,-0.9996182624440352,-0.023258513795184232,604.0,0.0
24.997927801513672,121.32331885205078,0.004693488624416311,0.014446464289428257,-0.9995913372023104,-0.024216304923823952,371.0,0.0
24.99792589416504,121.32331885205078,0.004676276210209625,0.014820502355220835,-0.9995589120003415,-0.025307441424174622,371.0,0.0
24.997923986816406,121.3233264814453,0.004319729668817763,0.015326470804329504,-0.9995304989159907,-0.02617672563601514,958.0,25.0
24.997922079467774,121.3233264814453,0.0038581330275159055,0.015706151182261464,-0.9995173897517725,-0.026522051360801654,2486.0,48.0
24.99792017211914,121.3233264814453,0.0037270182140726246,0.015768525504802813,-0.9995137989050996,-0.026638857650665152,2486.0,48.0
24.997918264770508,121.32333411083984,0.0037209889936349145,0.015894147528465883,-0.999488233703405,-0.027510016424934305,2580.0,71.0
24.997916357421875,121.32333411083984,0.004263471406208706,0.015818764364694114,-0.9994228576102786,-0.029758044150241032,2584.0,37.0
24.997914450073242,121.32333411083984,0.005031520337226026,0.014745123425218751,-0.9993795283916109,-0.03158834231220115,2584.0,37.0
24.99791254272461,121.32334174023437,0.008037342974126657,0.011826550784395854,-0.9992382145620965,-0.03631149092524418,2584.0,0.0
24.997910635375977,121.32334174023437,0.009910530320427375,0.010681302409970415,-0.9990537008755741,-0.040980409153807344,2585.0,62.0
24.997895376586914,121.32335699902343,0.022183546100605866,-0.0020232127153970714,-0.9363393305419042,-0.35038900521142086,370.0,113.0
24.99789156188965,121.3233722578125,0.007496905571468158,0.015268144280962268,-0.9989895071618965,-0.04160101870746853,129.0,100.0
24.99788583984375,121.3233722578125,0.006508671737673507,0.013695468792347544,-0.9990257458456104,-0.04144430557254995,129.0,87.0
24.997876303100586,121.32338751660156,0.016435985778947247,0.0013726915731917316,-0.9978780882777427,-0.06298646699471692,233.0,0.0
24.997855322265625,121.32342566357421,0.011121106031704806,0.0036569240786530313,-0.9991941330592228,-0.03839312916320829,258.0,0.0
24.997853414916992,121.32342566357421,0.006747020000298189,0.00775124405645479,-0.9995148149061899,-0.029402903253557326,258.0,104.0
24.99785150756836,121.32342566357421,0.01387383138486556,-0.00011015282537636185,-0.9990433804862584,-0.04147081595108203,258.0,94.0
24.99785150756836,121.32343329296874,0.018155621138838625,-0.005137920146453177,-0.9985813062897966,-0.04979307106611307,258.0,0.0
24.997849600219727,121.32343329296874,0.006602611362963978,0.006154519706338094,-0.9993878334146034,-0.033800677999694204,220.0,0.0
24.997847692871094,121.32343329296874,0.0039409375560648845,0.00923871951864809,-0.9996457259596386,-0.02464827871194974,180.0,0.0
24.99802698364258,121.32318152294921,0.022040364939324243,-0.002534695634798257,-0.9987589713618135,-0.044590523159887666,-57.0,38.0
24.99802889099121,121.32318152294921,0.016565696357654616,0.0035522725407734347,-0.9991874312262953,-0.036570976790063325,-50.0,68.0
24.998025076293946,121.32318152294921,0.019469289257641968,0.00031618082658127575,-0.9461158329290085,-0.32324244381970585,13.5,79.0
24.998017446899414,121.32319678173828,0.014326459228275317,0.004594952309560357,-0.9993522150470449,-0.032692342525709114,421.0,58.0
24.998011724853516,121.3232044111328,0.01623025386523261,0.0021608172405524766,-0.9994256601100967,-0.029669169887619026,28.0,58.0
24.998006002807617,121.32321204052734,0.014181352294093567,0.004940081030630423,-0.9995930611433019,-0.02425277222679374,509.0,57.0
24.997975485229492,121.32324255810546,0.013942397834869152,0.012909865488663564,-0.9561010454858,-0.2924204776287718,-182.5,86.0
24.997969763183594,121.3232501875,0.02495726007733872,0.005215585423301369,-0.9846591549974896,-0.17261599380635048,79.5,87.5
24.99796594848633,121.32325781689453,0.021833623987675604,0.004013033158010308,-0.9892461018344693,-0.14456603485516456,-207.0,71.0
24.997964041137696,121.32325781689453,0.024388777465666107,-0.00025800930723786624,-0.9545934668601216,-0.29691149185051974,-109.0,91.5
24.99796022644043,121.32326544628906,0.02483884641058144,-0.0032819498708179544,-0.9531145680591381,-0.3015706893374744,16.0,94.0
24.997958319091797,121.32326544628906,0.02203946433292764,0.0009162031106761327,-0.9866093800710234,-0.16160245585896388,65.0,82.0
24.99795450439453,121.32327307568359,0.021613975555161674,0.0015937562974956293,-0.9861395893772916,-0.1644962196050466,88.5,37.5
24.9979525970459,121.32327307568359,0.019045320996416065,0.0036465117204163237,-0.9540051595630632,-0.2991623877219038,365.0,0.0
24.997950689697266,121.32327307568359,0.009996578509073109,0.012654916133812253,-0.9548696746926952,-0.29658696172964943,-423.0,0.0
24.997948782348633,121.32328070507812,0.015778979002443502,0.004038139356106242,-0.952887426624183,-0.30288656198934133,541.0,0.0
24.997946875,121.32328070507812,0.005687162036475735,0.017180390494116748,-0.9507003947061554,-0.30958237978929143,-142.0,34.0
24.997944967651367,121.32328833447265,0.008703401132153156,0.011244388502894947,-0.9522237048456409,-0.3050702057985511,-424.0,0.0
24.997943060302735,121.32328833447265,0.005989847413661194,0.012896845413881603,-0.9521079659576407,-0.30543119399684077,-424.0,0.0
24.997937338256836,121.32329596386718,0.010507058167103116,0.013173064533116953,-0.9507758687138752,-0.30942094235984674,-144.0,27.0
24.997916357421875,121.32331885205078,0.011566675160415521,0.004092961210851396,-0.9989860495636245,-0.04331665351251704,-596.0,16.0
24.99791254272461,121.3233264814453,0.0020881822105216032,0.011871465278646577,-0.9471249687796104,-0.3206384277054382,259.0,48.0
24.997910635375977,121.3233264814453,0.005617776308273136,0.010882575159394689,-0.999156218689551,-0.039202816241291766,-267.0,0.0
24.99790682067871,121.32333411083984,0.010333548300339168,0.008757338663643015,-0.9400177819706932,-0.3408564160727403,-71.0,108.0
24.997889654541016,121.32335699902343,0.009184547180259349,0.006068768940685286,-0.9398867057767352,-0.3413089428081179,-116.0,0.0
24.99788583984375,121.32336462841796,0.003589518636186438,0.00928441084898516,-0.9409710906070915,-0.338340541042377,4183.0,0.0
24.997882025146485,121.32336462841796,-0.0005661108147457993,0.01238000555011947,-0.9453619356931493,-0.3257870861830255,340.5,75.0
24.997880117797852,121.3233722578125,0.0010199615417775228,0.009869533512336898,-0.9447870515384014,-0.3275346992794445,-189.0,91.0
24.997874395751953,121.32337988720703,0.012228706969824813,-0.00023805741256766304,-0.9444877823842188,-0.328318794742937,214.0,31.5
24.997868673706055,121.32338751660156,0.014929554876599957,0.0003423112445147137,-0.9410430058479693,-0.3379571753326405,37.0,0.0
24.997862951660156,121.32339514599609,0.008047779262452795,0.00568287859712178,-0.9453419863116254,-0.3259316907822618,246.5,0.0
24.997840063476563,121.32341803417968,0.000589870247873365,0.006301077464497767,-0.942627204787203,-0.333787209567625,318.0,0.0
24.997836248779297,121.32342566357421,0.009052743197311336,0.004097303109591845,-0.9994582027490262,-0.0313777135164137,-97.0,0.0
24.998023168945313,121.32317389355468,0.0236689416698084,-0.0008832670357195394,-0.9511674049086086,-0.30776544458239247,238.0,88.0
24.99802889099121,121.32315863476562,0.012765171657974658,0.009053723720828211,-0.9466155332491032,-0.3219846466694421,-366.0,0.0
24.998030798339844,121.32315863476562,0.013806040116951215,0.00909282307982754,-0.9476437060395633,-0.31890142713435765,-213.0,0.0
24.99802698364258,121.32315863476562,0.016786209977939448,0.006939039775863301,-0.9444262787604936,-0.328221079256302,5.0,41.0
24.998025076293946,121.32315863476562,0.026105577462516565,-0.002441970824320798,-0.9430517353614664,-0.33161115788762047,-18.0,90.0
24.998023168945313,121.32315863476562,0.03046357995036986,-0.004853871049837362,-0.9427148164531617,-0.33217041570874506,-182.0,86.0
24.99802126159668,121.32315863476562,0.026767218147991326,-0.0031476663227853197,-0.9416264653637106,-0.3355789146474833,-182.0,83.0
24.99802126159668,121.32316626416015,0.02186942327019691,0.00048583384696682715,-0.9577936460580526,-0.2866231390905552,-195.0,91.0
24.998019354248047,121.32316626416015,0.019583902615527504,-0.0018216618487677345,-0.9483521260375222,-0.31660921866958663,-150.0,115.0
24.998017446899414,121.32316626416015,0.02057960212769867,-0.0005879137892771434,-0.9505640031561794,-0.30984546186339584,-79.0,113.0
24.99801553955078,121.32316626416015,0.012489619568561244,0.007265805773339382,-0.950867401011338,-0.3092610598886322,-56.0,104.0
24.99801363220215,121.32316626416015,0.013363195115757745,0.005111355685125657,-0.9478139529650016,-0.31850276234942765,-14.0,60.0
24.998011724853516,121.32317389355468,0.0065803121075208755,0.012545290212495829,-0.9470186728246556,-0.3208659354114734,96.0,0.0
24.998009817504883,121.32317389355468,0.01219892929819166,0.005428717297852327,-0.9500449949793602,-0.3118272320807554,89.0,80.0
24.99800791015625,121.32317389355468,0.012926411263706925,0.0060030809604781805,-0.9485891404229924,-0.31618904722079166,89.0,80.0
24.998006002807617,121.32318152294921,0.005116702837945168,0.01151793516506268,-0.948824488600443,-0.31555228782835565,311.0,88.5
24.998004095458985,121.32318152294921,0.011834364340757325,0.005250795790560306,-0.9512077901672416,-0.3082792839121191,346.5,69.0
